,Año,Entidad,TotalFeminicidios,RD,EVDI,EVDV,DESV,CDNB
0,2015-01-01,Aguascalientes,0,0,0,0,0,0
32,2016-01-01,Aguascalientes,0,0,0,0,0,0
64,2017-01-01,Aguascalientes,0,0,0,0,0,0
96,2018-01-01,Aguascalientes,4,0,0,0,0,0
33,2016-01-01,Baja California,12,1,0,0,0,1
1,2015-01-01,Baja California,10,4,0,0,0,4
65,2017-01-01,Baja California,11,0,0,0,0,0
97,2018-01-01,Baja California,27,0,0,0,0,0
2,2015-01-01,Baja California Sur,0,0,0,0,0,0
34,2016-01-01,Baja California Sur,0,1,0,1,0,1
66,2017-01-01,Baja California Sur,0,0,0,0,0,0
98,2018-01-01,Baja California Sur,0,0,0,0,0,0
35,2016-01-01,Campeche,3,0,0,0,0,0
67,2017-01-01,Campeche,1,0,0,0,0,0
3,2015-01-01,Campeche,4,0,0,0,0,0
99,2018-01-01,Campeche,5,0,0,0,0,0
36,2016-01-01,Chiapas,32,1,0,0,0,0
68,2017-01-01,Chiapas,29,3,0,1,0,3
4,2015-01-01,Chiapas,36,1,0,0,0,1
100,2018-01-01,Chiapas,21,0,0,0,0,0
101,2018-01-01,Chihuahua,44,0,0,0,0,0
37,2016-01-01,Chihuahua,0,0,0,0,0,0
5,2015-01-01,Chihuahua,0,0,0,0,0,0
69,2017-01-01,Chihuahua,11,0,0,0,0,0
38,2016-01-01,Ciudad de México,46,85,2,15,0,17
102,2018-01-01,Ciudad de México,47,11,0,2,0,4
70,2017-01-01,Ciudad de México,37,86,1,4,0,20
6,2015-01-01,Ciudad de México,56,226,6,38,0,115
39,2016-01-01,Coahuila de Zaragoza,14,2,0,0,0,2
71,2017-01-01,Coahuila de Zaragoza,9,0,0,0,0,0
103,2018-01-01,Coahuila de Zaragoza,13,0,0,0,0,0
7,2015-01-01,Coahuila de Zaragoza,16,3,0,0,0,3
8,2015-01-01,Colima,5,0,0,0,0,0
104,2018-01-01,Colima,12,1,1,0,0,1
72,2017-01-01,Colima,4,3,0,0,0,3
40,2016-01-01,Colima,22,0,0,0,0,0
105,2018-01-01,Durango,4,0,0,0,0,0
73,2017-01-01,Durango,9,1,0,0,0,1
41,2016-01-01,Durango,2,1,0,0,0,1
9,2015-01-01,Durango,2,0,0,0,0,0
42,2016-01-01,Guanajuato,14,1,0,1,0,1
74,2017-01-01,Guanajuato,12,0,0,0,0,0
10,2015-01-01,Guanajuato,16,0,0,0,0,0
